LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 1313/10000
create xdata 1314/10000
create xdata 1315/10000
create xdata 1316/10000
create xdata 1317/10000
create xdata 1318/10000
create xdata 1319/10000
create xdata 1320/10000
create xdata 1321/10000
create xdata 1322/10000
create xdata 1323/10000
create xdata 1324/10000
create xdata 1325/10000
create xdata 1326/10000
create xdata 1327/10000
create xdata 1328/10000
create xdata 1329/10000
create xdata 1330/10000
create xdata 1331/10000
create xdata 1332/10000
create xdata 1333/10000
create xdata 1334/10000
create xdata 1335/10000
create xdata 1336/10000
create xdata 1337/10000
create xdata 1338/10000
create xdata 1339/10000
create xdata 1340/10000
create xdata 1341/10000
create xdata 1342/10000
create xdata 1343/10000
create xdata 1344/10000
create xdata 1345/10000
create xdata 1346/10000
create xdata 1347/10000
create xdata 1348/10000
create xdata 1349/10000
create xdata 1350/10000
create xdata 1351/10000
create xdata 1352/10000
create xdata 1353/10000
create xdata 1354/10000
create xdata 1355/10000
create xdata 1356/10000
create xdata 1357/10000
create xdata 1358/10000
create xdata 1359/10000
create xdata 1360/10000
create xdata 1361/10000
create xdata 1362/10000
create xdata 1363/10000
create xdata 1364/10000
create xdata 1365/10000
create xdata 1366/10000
create xdata 1367/10000
create xdata 1368/10000
create xdata 1369/10000
create xdata 1370/10000
create xdata 1371/10000
create xdata 1372/10000
create xdata 1373/10000
create xdata 1374/10000
create xdata 1375/10000
create xdata 1376/10000
create xdata 1377/10000
create xdata 1378/10000
create xdata 1379/10000
create xdata 1380/10000
create xdata 1381/10000
create xdata 1382/10000
create xdata 1383/10000
create xdata 1384/10000
create xdata 1385/10000
create xdata 1386/10000
create xdata 1387/10000
create xdata 1388/10000
create xdata 1389/10000
create xdata 1390/10000
create xdata 1391/10000
create xdata 1392/10000
create xdata 1393/10000
create xdata 1394/10000
create xdata 1395/10000
create xdata 1396/10000
create xdata 1397/10000
create xdata 1398/10000
create xdata 1399/10000
create xdata 1400/10000
create xdata 1401/10000
create xdata 1402/10000
create xdata 1403/10000
create xdata 1404/10000
create xdata 1405/10000
create xdata 1406/10000
create xdata 1407/10000
create xdata 1408/10000
create xdata 1409/10000
create xdata 1410/10000
create xdata 1411/10000
create xdata 1412/10000
create xdata 1413/10000
create xdata 1414/10000
create xdata 1415/10000
create xdata 1416/10000
create xdata 1417/10000
create xdata 1418/10000
create xdata 1419/10000
create xdata 1420/10000
create xdata 1421/10000
create xdata 1422/10000
create xdata 1423/10000
create xdata 1424/10000
create xdata 1425/10000
create xdata 1426/10000
create xdata 1427/10000
create xdata 1428/10000
create xdata 1429/10000
create xdata 1430/10000
create xdata 1431/10000
create xdata 1432/10000
create xdata 1433/10000
create xdata 1434/10000
create xdata 1435/10000
create xdata 1436/10000
create xdata 1437/10000
create xdata 1438/10000
create xdata 1439/10000
create xdata 1440/10000
create xdata 1441/10000
create xdata 1442/10000
create xdata 1443/10000
create xdata 1444/10000
create xdata 1445/10000
create xdata 1446/10000
create xdata 1447/10000
create xdata 1448/10000
create xdata 1449/10000
create xdata 1450/10000
create xdata 1451/10000
create xdata 1452/10000
create xdata 1453/10000
create xdata 1454/10000
create xdata 1455/10000
create xdata 1456/10000
create xdata 1457/10000
create xdata 1458/10000
create xdata 1459/10000
create xdata 1460/10000
create xdata 1461/10000
create xdata 1462/10000
create xdata 1463/10000
create xdata 1464/10000
create xdata 1465/10000
create xdata 1466/10000
create xdata 1467/10000
create xdata 1468/10000
create xdata 1469/10000
create xdata 1470/10000
create xdata 1471/10000
create xdata 1472/10000
create xdata 1473/10000
create xdata 1474/10000
create xdata 1475/10000
create xdata 1476/10000
create xdata 1477/10000
create xdata 1478/10000
create xdata 1479/10000
create xdata 1480/10000
create xdata 1481/10000
create xdata 1482/10000
create xdata 1483/10000
create xdata 1484/10000
create xdata 1485/10000
create xdata 1486/10000
create xdata 1487/10000
create xdata 1488/10000
create xdata 1489/10000
create xdata 1490/10000
create xdata 1491/10000
create xdata 1492/10000
create xdata 1493/10000
create xdata 1494/10000
create xdata 1495/10000
create xdata 1496/10000
create xdata 1497/10000
create xdata 1498/10000
create xdata 1499/10000
create xdata 1500/10000
create xdata 1501/10000
create xdata 1502/10000
create xdata 1503/10000
create xdata 1504/10000
create xdata 1505/10000
create xdata 1506/10000
create xdata 1507/10000
create xdata 1508/10000
create xdata 1509/10000
create xdata 1510/10000
create xdata 1511/10000
create xdata 1512/10000
create xdata 1513/10000
create xdata 1514/10000
create xdata 1515/10000
create xdata 1516/10000
create xdata 1517/10000
create xdata 1518/10000
create xdata 1519/10000
create xdata 1520/10000
create xdata 1521/10000
create xdata 1522/10000
create xdata 1523/10000
create xdata 1524/10000
create xdata 1525/10000
create xdata 1526/10000
create xdata 1527/10000
create xdata 1528/10000
create xdata 1529/10000
create xdata 1530/10000
create xdata 1531/10000
create xdata 1532/10000
create xdata 1533/10000
create xdata 1534/10000
create xdata 1535/10000
create xdata 1536/10000
create xdata 1537/10000
create xdata 1538/10000
create xdata 1539/10000
create xdata 1540/10000
create xdata 1541/10000
create xdata 1542/10000
create xdata 1543/10000
create xdata 1544/10000
create xdata 1545/10000
create xdata 1546/10000
create xdata 1547/10000
create xdata 1548/10000
create xdata 1549/10000
create xdata 1550/10000
create xdata 1551/10000
create xdata 1552/10000
create xdata 1553/10000
create xdata 1554/10000
create xdata 1555/10000
create xdata 1556/10000
create xdata 1557/10000
create xdata 1558/10000
create xdata 1559/10000
create xdata 1560/10000
create xdata 1561/10000
create xdata 1562/10000
create xdata 1563/10000
create xdata 1564/10000
create xdata 1565/10000
create xdata 1566/10000
create xdata 1567/10000
create xdata 1568/10000
create xdata 1569/10000
create xdata 1570/10000
create xdata 1571/10000
create xdata 1572/10000
create xdata 1573/10000
create xdata 1574/10000
create xdata 1575/10000
create xdata 1576/10000
create xdata 1577/10000
create xdata 1578/10000
create xdata 1579/10000
create xdata 1580/10000
create xdata 1581/10000
create xdata 1582/10000
create xdata 1583/10000
create xdata 1584/10000
create xdata 1585/10000
create xdata 1586/10000
create xdata 1587/10000
create xdata 1588/10000
create xdata 1589/10000
create xdata 1590/10000
create xdata 1591/10000
create xdata 1592/10000
create xdata 1593/10000
create xdata 1594/10000
create xdata 1595/10000
create xdata 1596/10000
create xdata 1597/10000
create xdata 1598/10000
create xdata 1599/10000
create xdata 1600/10000
create xdata 1601/10000
create xdata 1602/10000
create xdata 1603/10000
create xdata 1604/10000
create xdata 1605/10000
create xdata 1606/10000
create xdata 1607/10000
create xdata 1608/10000
create xdata 1609/10000
create xdata 1610/10000
create xdata 1611/10000
create xdata 1612/10000
create xdata 1613/10000
create xdata 1614/10000
create xdata 1615/10000
create xdata 1616/10000
create xdata 1617/10000
create xdata 1618/10000
create xdata 1619/10000
create xdata 1620/10000
create xdata 1621/10000
create xdata 1622/10000
create xdata 1623/10000
create xdata 1624/10000
create xdata 1625/10000
create xdata 1626/10000
create xdata 1627/10000
create xdata 1628/10000
create xdata 1629/10000
create xdata 1630/10000
create xdata 1631/10000
create xdata 1632/10000
create xdata 1633/10000
create xdata 1634/10000
create xdata 1635/10000
create xdata 1636/10000
create xdata 1637/10000
create xdata 1638/10000
create xdata 1639/10000
create xdata 1640/10000
create xdata 1641/10000
create xdata 1642/10000
create xdata 1643/10000
create xdata 1644/10000
create xdata 1645/10000
create xdata 1646/10000
create xdata 1647/10000
create xdata 1648/10000
create xdata 1649/10000
create xdata 1650/10000
create xdata 1651/10000
create xdata 1652/10000
create xdata 1653/10000
create xdata 1654/10000
create xdata 1655/10000
create xdata 1656/10000
create xdata 1657/10000
create xdata 1658/10000
create xdata 1659/10000
create xdata 1660/10000
create xdata 1661/10000
create xdata 1662/10000
create xdata 1663/10000
create xdata 1664/10000
create xdata 1665/10000
create xdata 1666/10000
create xdata 1667/10000
create xdata 1668/10000
create xdata 1669/10000
create xdata 1670/10000
create xdata 1671/10000
create xdata 1672/10000
create xdata 1673/10000
create xdata 1674/10000
create xdata 1675/10000
create xdata 1676/10000
create xdata 1677/10000
create xdata 1678/10000
create xdata 1679/10000
create xdata 1680/10000
create xdata 1681/10000
create xdata 1682/10000
create xdata 1683/10000
create xdata 1684/10000
create xdata 1685/10000
create xdata 1686/10000
create xdata 1687/10000
create xdata 1688/10000
create xdata 1689/10000
create xdata 1690/10000
create xdata 1691/10000
create xdata 1692/10000
create xdata 1693/10000
create xdata 1694/10000
create xdata 1695/10000
create xdata 1696/10000
create xdata 1697/10000
create xdata 1698/10000
create xdata 1699/10000
create xdata 1700/10000
create xdata 1701/10000
create xdata 1702/10000
create xdata 1703/10000
create xdata 1704/10000
create xdata 1705/10000
create xdata 1706/10000
create xdata 1707/10000
create xdata 1708/10000
create xdata 1709/10000
create xdata 1710/10000
create xdata 1711/10000
create xdata 1712/10000
create xdata 1713/10000
create xdata 1714/10000
create xdata 1715/10000
create xdata 1716/10000
create xdata 1717/10000
create xdata 1718/10000
create xdata 1719/10000
create xdata 1720/10000
create xdata 1721/10000
create xdata 1722/10000
create xdata 1723/10000
create xdata 1724/10000
create xdata 1725/10000
create xdata 1726/10000
create xdata 1727/10000
create xdata 1728/10000
create xdata 1729/10000
create xdata 1730/10000
create xdata 1731/10000
create xdata 1732/10000
create xdata 1733/10000
create xdata 1734/10000
create xdata 1735/10000
create xdata 1736/10000
create xdata 1737/10000
create xdata 1738/10000
create xdata 1739/10000
create xdata 1740/10000
create xdata 1741/10000
create xdata 1742/10000
create xdata 1743/10000
create xdata 1744/10000
create xdata 1745/10000
create xdata 1746/10000
create xdata 1747/10000
create xdata 1748/10000
create xdata 1749/10000
create xdata 1750/10000
create xdata 1751/10000
create xdata 1752/10000
create xdata 1753/10000
create xdata 1754/10000
create xdata 1755/10000
create xdata 1756/10000
create xdata 1757/10000
create xdata 1758/10000
create xdata 1759/10000
create xdata 1760/10000
create xdata 1761/10000
create xdata 1762/10000
create xdata 1763/10000
create xdata 1764/10000
create xdata 1765/10000
create xdata 1766/10000
create xdata 1767/10000
create xdata 1768/10000
create xdata 1769/10000
create xdata 1770/10000
create xdata 1771/10000
create xdata 1772/10000
create xdata 1773/10000
create xdata 1774/10000
create xdata 1775/10000
create xdata 1776/10000
create xdata 1777/10000
create xdata 1778/10000
create xdata 1779/10000
create xdata 1780/10000
create xdata 1781/10000
create xdata 1782/10000
create xdata 1783/10000
create xdata 1784/10000
create xdata 1785/10000
create xdata 1786/10000
create xdata 1787/10000
create xdata 1788/10000
create xdata 1789/10000
create xdata 1790/10000
create xdata 1791/10000
create xdata 1792/10000
create xdata 1793/10000
create xdata 1794/10000
create xdata 1795/10000
create xdata 1796/10000
create xdata 1797/10000
create xdata 1798/10000
create xdata 1799/10000
create xdata 1800/10000
create xdata 1801/10000
create xdata 1802/10000
create xdata 1803/10000
create xdata 1804/10000
create xdata 1805/10000
create xdata 1806/10000
create xdata 1807/10000
create xdata 1808/10000
create xdata 1809/10000
create xdata 1810/10000
create xdata 1811/10000
create xdata 1812/10000
create xdata 1813/10000
create xdata 1814/10000
create xdata 1815/10000
create xdata 1816/10000
create xdata 1817/10000
create xdata 1818/10000
create xdata 1819/10000
create xdata 1820/10000
create xdata 1821/10000
create xdata 1822/10000
create xdata 1823/10000
create xdata 1824/10000
create xdata 1825/10000
create xdata 1826/10000
create xdata 1827/10000
create xdata 1828/10000
create xdata 1829/10000
create xdata 1830/10000
create xdata 1831/10000
create xdata 1832/10000
create xdata 1833/10000
create xdata 1834/10000
create xdata 1835/10000
create xdata 1836/10000
create xdata 1837/10000
create xdata 1838/10000
create xdata 1839/10000
create xdata 1840/10000
create xdata 1841/10000
create xdata 1842/10000
create xdata 1843/10000
create xdata 1844/10000
create xdata 1845/10000
create xdata 1846/10000
create xdata 1847/10000
create xdata 1848/10000
create xdata 1849/10000
create xdata 1850/10000
create xdata 1851/10000
create xdata 1852/10000
create xdata 1853/10000
create xdata 1854/10000
create xdata 1855/10000
create xdata 1856/10000
create xdata 1857/10000
create xdata 1858/10000
create xdata 1859/10000
create xdata 1860/10000
create xdata 1861/10000
create xdata 1862/10000
create xdata 1863/10000
create xdata 1864/10000
create xdata 1865/10000
create xdata 1866/10000
create xdata 1867/10000
create xdata 1868/10000
create xdata 1869/10000
create xdata 1870/10000
create xdata 1871/10000
create xdata 1872/10000
create xdata 1873/10000
create xdata 1874/10000
create xdata 1875/10000
create xdata 1876/10000
create xdata 1877/10000
create xdata 1878/10000
create xdata 1879/10000
create xdata 1880/10000
create xdata 1881/10000
create xdata 1882/10000
create xdata 1883/10000
create xdata 1884/10000
create xdata 1885/10000
create xdata 1886/10000
create xdata 1887/10000
create xdata 1888/10000
create xdata 1889/10000
create xdata 1890/10000
create xdata 1891/10000
create xdata 1892/10000
create xdata 1893/10000
create xdata 1894/10000
create xdata 1895/10000
create xdata 1896/10000
create xdata 1897/10000
create xdata 1898/10000
create xdata 1899/10000
create xdata 1900/10000
create xdata 1901/10000
create xdata 1902/10000
create xdata 1903/10000
create xdata 1904/10000
create xdata 1905/10000
create xdata 1906/10000
create xdata 1907/10000
create xdata 1908/10000
create xdata 1909/10000
create xdata 1910/10000
create xdata 1911/10000
create xdata 1912/10000
create xdata 1913/10000
create xdata 1914/10000
create xdata 1915/10000
create xdata 1916/10000
create xdata 1917/10000
create xdata 1918/10000
create xdata 1919/10000
create xdata 1920/10000
create xdata 1921/10000
